1í–Ú
Gu

309í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,16,18,
Ÿ‚¿,3,4,33,
•‰‚¯,1,0,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,21,13,
Ÿ‚¿,0,0,0,
•‰‚¯,23,26,35,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,1,
Ÿ‚¿,22,32,2,
•‰‚¯,10,37,34,


310í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,8,19,
Ÿ‚¿,12,13,11,
•‰‚¯,19,19,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,9,3,
Ÿ‚¿,13,29,18,
•‰‚¯,20,4,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,20,19,
Ÿ‚¿,16,8,10,
•‰‚¯,11,8,6,


311í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,8,10,
Ÿ‚¿,25,13,14,
•‰‚¯,9,19,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,15,21,
Ÿ‚¿,10,14,9,
•‰‚¯,9,11,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,9,7,
Ÿ‚¿,10,17,12,
•‰‚¯,16,18,18,


312í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,1,
Ÿ‚¿,1,31,0,
•‰‚¯,0,60,30,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,0,
Ÿ‚¿,0,0,29,
•‰‚¯,29,0,57,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,31,0,0,
•‰‚¯,63,27,0,


313í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,1,
Ÿ‚¿,1,31,0,
•‰‚¯,0,60,30,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,0,
Ÿ‚¿,0,0,29,
•‰‚¯,29,0,57,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,31,0,0,
•‰‚¯,63,27,0,


314í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,19,14,
Ÿ‚¿,20,14,10,
•‰‚¯,12,12,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,19,16,
Ÿ‚¿,8,11,12,
•‰‚¯,6,7,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,10,10,
Ÿ‚¿,11,12,15,
•‰‚¯,18,17,16,


315í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,12,10,
Ÿ‚¿,21,10,11,
•‰‚¯,15,17,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,15,11,
Ÿ‚¿,11,16,17,
•‰‚¯,6,13,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,16,11,
Ÿ‚¿,4,4,21,
•‰‚¯,21,14,18,


316í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,2,8,
Ÿ‚¿,14,25,13,
•‰‚¯,26,22,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,5,17,
Ÿ‚¿,10,11,28,
•‰‚¯,9,5,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,15,16,
Ÿ‚¿,3,6,5,
•‰‚¯,32,16,14,


317í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,17,12,
Ÿ‚¿,14,6,8,
•‰‚¯,19,23,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,16,9,
Ÿ‚¿,10,21,25,
•‰‚¯,10,13,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,16,10,
Ÿ‚¿,18,8,15,
•‰‚¯,10,10,6,


318í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,13,12,
Ÿ‚¿,12,15,20,
•‰‚¯,10,12,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,19,18,
Ÿ‚¿,12,8,11,
•‰‚¯,14,10,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,13,
Ÿ‚¿,18,8,22,
•‰‚¯,14,22,12,


319í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,20,12,
Ÿ‚¿,15,17,20,
•‰‚¯,12,18,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,8,15,
Ÿ‚¿,5,8,5,
•‰‚¯,16,16,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,6,3,
Ÿ‚¿,16,14,10,
•‰‚¯,23,13,13,


320í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,7,2,
Ÿ‚¿,24,19,12,
•‰‚¯,14,25,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,12,15,
Ÿ‚¿,8,8,28,
•‰‚¯,11,10,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,15,8,
Ÿ‚¿,4,7,10,
•‰‚¯,25,13,26,


321í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,6,16,
Ÿ‚¿,22,12,18,
•‰‚¯,13,10,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,14,17,
Ÿ‚¿,10,19,11,
•‰‚¯,8,7,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,15,17,
Ÿ‚¿,13,8,9,
•‰‚¯,21,16,17,


322í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,18,16,
Ÿ‚¿,13,17,11,
•‰‚¯,11,10,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,13,13,
Ÿ‚¿,6,11,14,
•‰‚¯,8,14,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,10,7,
Ÿ‚¿,14,4,30,
•‰‚¯,29,14,18,


323í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,8,9,
Ÿ‚¿,19,26,16,
•‰‚¯,9,18,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,13,11,
Ÿ‚¿,14,6,22,
•‰‚¯,7,13,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,11,15,
Ÿ‚¿,7,5,14,
•‰‚¯,28,13,22,


324í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,7,9,
Ÿ‚¿,21,12,24,
•‰‚¯,9,21,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,14,14,
Ÿ‚¿,14,18,18,
•‰‚¯,9,1,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,11,15,
Ÿ‚¿,10,9,8,
•‰‚¯,24,24,10,


325í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,9,17,
Ÿ‚¿,20,9,10,
•‰‚¯,8,15,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,10,13,
Ÿ‚¿,1,5,16,
•‰‚¯,12,8,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,15,
Ÿ‚¿,13,14,16,
•‰‚¯,23,27,21,


326í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,10,4,
Ÿ‚¿,33,10,18,
•‰‚¯,16,26,33,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,3,23,
Ÿ‚¿,11,9,11,
•‰‚¯,8,6,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,31,4,3,
Ÿ‚¿,8,5,5,
•‰‚¯,25,19,18,


327í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,19,3,
Ÿ‚¿,24,19,18,
•‰‚¯,14,15,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,34,
Ÿ‚¿,10,14,20,
•‰‚¯,10,9,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,32,7,6,
Ÿ‚¿,9,14,8,
•‰‚¯,20,13,18,


328í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,3,12,
Ÿ‚¿,23,9,12,
•‰‚¯,24,23,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,5,17,
Ÿ‚¿,4,16,16,
•‰‚¯,10,6,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,19,21,
Ÿ‚¿,20,8,16,
•‰‚¯,18,6,9,


329í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,8,12,
Ÿ‚¿,16,6,12,
•‰‚¯,31,37,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,5,14,
Ÿ‚¿,9,9,11,
•‰‚¯,24,7,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,16,18,
Ÿ‚¿,17,1,6,
•‰‚¯,21,3,12,


330í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,9,10,
Ÿ‚¿,12,13,15,
•‰‚¯,16,22,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,9,7,
Ÿ‚¿,7,19,13,
•‰‚¯,15,8,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,6,17,
Ÿ‚¿,20,8,8,
•‰‚¯,13,20,13,


331í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,15,10,
Ÿ‚¿,17,17,8,
•‰‚¯,18,14,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,6,10,
Ÿ‚¿,26,16,26,
•‰‚¯,17,18,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,18,8,
Ÿ‚¿,9,14,5,
•‰‚¯,10,16,11,


332í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,13,19,
Ÿ‚¿,9,12,10,
•‰‚¯,6,12,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,17,21,
Ÿ‚¿,6,5,13,
•‰‚¯,22,16,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,17,12,
Ÿ‚¿,19,18,17,
•‰‚¯,10,18,11,


333í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,17,15,
Ÿ‚¿,5,10,5,
•‰‚¯,27,22,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,5,8,
Ÿ‚¿,26,27,14,
•‰‚¯,17,17,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,13,9,
Ÿ‚¿,15,14,12,
•‰‚¯,3,6,5,


334í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,8,9,
Ÿ‚¿,20,15,11,
•‰‚¯,23,19,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,5,13,
Ÿ‚¿,22,17,14,
•‰‚¯,12,8,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,25,15,
Ÿ‚¿,3,12,4,
•‰‚¯,13,13,9,


335í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,13,
Ÿ‚¿,17,10,10,
•‰‚¯,26,21,23,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,10,13,
Ÿ‚¿,13,19,13,
•‰‚¯,8,10,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,17,12,
Ÿ‚¿,11,6,8,
•‰‚¯,13,8,9,


336í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,5,11,
Ÿ‚¿,25,14,22,
•‰‚¯,13,18,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,11,11,
Ÿ‚¿,6,17,16,
•‰‚¯,13,7,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,18,11,
Ÿ‚¿,13,9,12,
•‰‚¯,19,13,11,


337í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,8,8,
Ÿ‚¿,25,17,20,
•‰‚¯,14,14,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,19,21,
Ÿ‚¿,11,10,16,
•‰‚¯,6,6,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,14,9,
Ÿ‚¿,4,9,11,
•‰‚¯,22,23,19,


338í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,12,11,
Ÿ‚¿,21,7,12,
•‰‚¯,19,27,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,4,18,
Ÿ‚¿,13,17,17,
•‰‚¯,16,8,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,16,11,
Ÿ‚¿,17,13,6,
•‰‚¯,12,12,13,


339í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,17,14,
Ÿ‚¿,17,19,4,
•‰‚¯,10,16,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,15,16,
Ÿ‚¿,6,19,18,
•‰‚¯,13,15,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,10,
Ÿ‚¿,14,11,15,
•‰‚¯,15,12,8,


340í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,13,
Ÿ‚¿,12,22,16,
•‰‚¯,14,18,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,19,
Ÿ‚¿,3,17,2,
•‰‚¯,16,7,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,4,9,
Ÿ‚¿,20,1,6,
•‰‚¯,28,18,19,


341í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,12,8,
Ÿ‚¿,15,27,15,
•‰‚¯,13,19,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,4,16,
Ÿ‚¿,9,15,21,
•‰‚¯,17,5,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,8,3,
Ÿ‚¿,22,4,5,
•‰‚¯,27,25,5,


342í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,12,14,
Ÿ‚¿,23,20,9,
•‰‚¯,9,16,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,18,20,
Ÿ‚¿,6,10,17,
•‰‚¯,9,13,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,8,11,
Ÿ‚¿,8,7,15,
•‰‚¯,26,20,14,


343í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,10,19,
Ÿ‚¿,19,21,12,
•‰‚¯,10,12,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,9,19,
Ÿ‚¿,13,15,11,
•‰‚¯,6,16,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,18,12,
Ÿ‚¿,15,10,14,
•‰‚¯,20,11,19,


344í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,9,10,
Ÿ‚¿,10,10,11,
•‰‚¯,16,19,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,13,9,
Ÿ‚¿,14,24,15,
•‰‚¯,13,16,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,12,13,
Ÿ‚¿,10,19,17,
•‰‚¯,8,8,7,


345í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,9,10,
Ÿ‚¿,28,15,15,
•‰‚¯,24,16,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,11,13,
Ÿ‚¿,14,12,18,
•‰‚¯,6,6,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,19,14,
Ÿ‚¿,10,5,9,
•‰‚¯,13,11,13,


346í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,17,
Ÿ‚¿,17,17,16,
•‰‚¯,17,15,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,14,13,
Ÿ‚¿,15,16,11,
•‰‚¯,12,4,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,11,16,
Ÿ‚¿,12,13,8,
•‰‚¯,20,14,17,


347í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,11,9,
Ÿ‚¿,25,12,21,
•‰‚¯,18,15,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,7,13,
Ÿ‚¿,18,14,9,
•‰‚¯,15,6,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,14,13,
Ÿ‚¿,12,18,12,
•‰‚¯,11,14,17,


348í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,13,5,
Ÿ‚¿,17,22,13,
•‰‚¯,11,29,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,18,5,
Ÿ‚¿,16,37,15,
•‰‚¯,17,25,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,8,5,
Ÿ‚¿,8,8,7,
•‰‚¯,15,7,2,


349í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,8,18,
Ÿ‚¿,18,5,17,
•‰‚¯,10,14,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,9,7,
Ÿ‚¿,13,12,15,
•‰‚¯,17,13,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,15,15,
Ÿ‚¿,22,18,20,
•‰‚¯,13,20,12,


350í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,15,21,
Ÿ‚¿,18,13,14,
•‰‚¯,3,6,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,14,16,
Ÿ‚¿,18,15,15,
•‰‚¯,6,11,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,18,12,
Ÿ‚¿,16,16,20,
•‰‚¯,14,14,12,


351í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,8,24,
Ÿ‚¿,18,16,16,
•‰‚¯,10,9,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,14,13,
Ÿ‚¿,12,12,16,
•‰‚¯,12,10,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,17,13,
Ÿ‚¿,12,11,14,
•‰‚¯,15,22,15,


352í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,21,13,
Ÿ‚¿,13,14,10,
•‰‚¯,8,8,23,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,16,8,
Ÿ‚¿,11,15,12,
•‰‚¯,16,13,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,11,15,
Ÿ‚¿,17,11,11,
•‰‚¯,22,14,16,


353í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,11,23,
Ÿ‚¿,14,17,10,
•‰‚¯,9,12,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,4,14,
Ÿ‚¿,12,12,22,
•‰‚¯,15,14,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,8,
Ÿ‚¿,15,16,9,
•‰‚¯,19,20,16,


354í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,14,12,
Ÿ‚¿,12,20,10,
•‰‚¯,14,10,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,8,20,
Ÿ‚¿,10,17,9,
•‰‚¯,10,9,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,15,15,
Ÿ‚¿,12,3,20,
•‰‚¯,25,18,16,


355í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,9,17,
Ÿ‚¿,18,13,11,
•‰‚¯,16,21,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,16,16,
Ÿ‚¿,12,20,17,
•‰‚¯,6,9,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,12,10,
Ÿ‚¿,21,13,11,
•‰‚¯,8,11,11,


356í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,3,6,
Ÿ‚¿,23,14,20,
•‰‚¯,24,27,29,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,0,11,
Ÿ‚¿,9,1,2,
•‰‚¯,16,0,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,11,
Ÿ‚¿,11,7,13,
•‰‚¯,20,16,17,


357í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,2,7,
Ÿ‚¿,8,8,10,
•‰‚¯,0,44,41,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,0,12,
Ÿ‚¿,22,13,12,
•‰‚¯,25,0,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,17,16,
Ÿ‚¿,16,16,7,
•‰‚¯,10,15,15,


358í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,0,
Ÿ‚¿,16,2,0,
•‰‚¯,165,13,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,0,
Ÿ‚¿,0,14,2,
•‰‚¯,0,57,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,3,0,11,
•‰‚¯,11,0,54,


359í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,0,2,
Ÿ‚¿,16,9,4,
•‰‚¯,58,15,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,10,2,
Ÿ‚¿,0,20,4,
•‰‚¯,0,53,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,3,1,
Ÿ‚¿,4,2,12,
•‰‚¯,21,1,88,


360í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,15,18,
Ÿ‚¿,14,20,23,
•‰‚¯,3,3,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,16,31,
Ÿ‚¿,3,6,5,
•‰‚¯,17,15,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,7,4,
Ÿ‚¿,19,13,15,
•‰‚¯,26,23,20,


361í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,12,15,
Ÿ‚¿,17,18,11,
•‰‚¯,10,17,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,13,15,
Ÿ‚¿,16,16,7,
•‰‚¯,16,21,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,12,9,
Ÿ‚¿,21,15,11,
•‰‚¯,8,12,11,


362í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,33,0,0,
•‰‚¯,55,24,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,2,2,
Ÿ‚¿,0,23,0,
•‰‚¯,2,56,30,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,12,0,
Ÿ‚¿,0,0,30,
•‰‚¯,28,4,47,


363í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,1,10,
Ÿ‚¿,31,0,0,
•‰‚¯,50,26,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,2,2,
Ÿ‚¿,0,26,0,
•‰‚¯,6,48,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,9,0,
Ÿ‚¿,0,0,26,
•‰‚¯,26,7,48,


364í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,18,17,
Ÿ‚¿,14,17,10,
•‰‚¯,9,12,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,12,20,
Ÿ‚¿,4,4,6,
•‰‚¯,12,21,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,3,8,
Ÿ‚¿,10,15,26,
•‰‚¯,38,12,16,


365í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,17,11,
Ÿ‚¿,12,9,8,
•‰‚¯,20,22,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,8,11,
Ÿ‚¿,11,19,20,
•‰‚¯,8,7,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,12,11,
Ÿ‚¿,28,13,11,
•‰‚¯,18,9,11,


366í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,13,17,
Ÿ‚¿,16,13,14,
•‰‚¯,17,16,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,17,15,
Ÿ‚¿,15,22,11,
•‰‚¯,13,13,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,15,7,
Ÿ‚¿,9,17,11,
•‰‚¯,14,11,14,


367í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,3,9,
Ÿ‚¿,18,23,20,
•‰‚¯,17,14,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,15,15,
Ÿ‚¿,21,7,9,
•‰‚¯,7,7,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,9,16,
Ÿ‚¿,9,6,14,
•‰‚¯,16,20,22,


368í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,22,12,
Ÿ‚¿,13,14,2,
•‰‚¯,7,14,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,12,17,
Ÿ‚¿,2,4,20,
•‰‚¯,8,22,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,2,4,
Ÿ‚¿,5,3,32,
•‰‚¯,33,26,23,


369í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,18,18,
Ÿ‚¿,16,14,5,
•‰‚¯,20,21,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,15,11,
Ÿ‚¿,8,22,9,
•‰‚¯,26,18,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,14,
Ÿ‚¿,20,6,14,
•‰‚¯,11,5,7,


370í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,16,8,
Ÿ‚¿,9,14,12,
•‰‚¯,12,29,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,11,11,
Ÿ‚¿,10,16,25,
